Concrete mixture,"Moisture content, wc(%)_mean","Moisture content, wc(%)_SD","P-wave velocity, Vp(m/s)_mean","P-wave velocity, Vp(m/s)_SD","Dynamic elastic modulus, Yd(GPa)_mean","Dynamic elastic modulus, Yd(GPa)_SD","Global autocorrelation length, ξg(mm)_mean","Global autocorrelation length, ξg(mm)_SD","Integral range, Xog(mm)_mean","Integral range, Xog(mm)_SD","Autocorrelation length of the pore structure, ξp(μm)_mean","Autocorrelation length of the pore structure, ξp(μm)_SD","Integral range, Xop(mm)_mean","Integral range, Xop(mm)_SD","Mean pore diameter, dp(mm)_mean","Mean pore diameter, dp(mm)_SD","Maximum pore diameter, dpmax(mm)_mean","Maximum pore diameter, dpmax(mm)_SD","Porosity, po(%)_mean","Porosity, po(%)_SD","Diameter, φ(mm)","Height, h(mm)","Mass of sample, (kg)","Density, ρ(kg/m3)","Peak load, Fmax(kN)","Compressive failure strength, CS(MPa)"
M,3.4,0.3,4343.9,211.2,42.0,4.3,2.0,0.4,9.7,2.5,9.0,7.5,2.7,0.7,0.28,0.21,3.1,0.5,1.6,0.2,39.0,82.0,235.0,2399.0,51.8,43.4
M,3.4,0.3,4343.9,211.2,42.0,4.3,2.0,0.4,9.7,2.5,9.0,7.5,2.7,0.7,0.28,0.21,3.1,0.5,1.6,0.2,39.0,80.5,236.0,2454.1,73.0,61.1
M,3.4,0.3,4343.9,211.2,42.0,4.3,2.0,0.4,9.7,2.5,9.0,7.5,2.7,0.7,0.28,0.21,3.1,0.5,1.6,0.2,39.0,80.5,232.0,2412.5,71.6,59.9
M,3.4,0.3,4343.9,211.2,42.0,4.3,2.0,0.4,9.7,2.5,9.0,7.5,2.7,0.7,0.28,0.21,3.1,0.5,1.6,0.2,39.0,80.5,232.0,2412.5,68.6,57.4
M,3.4,0.3,4343.9,211.2,42.0,4.3,2.0,0.4,9.7,2.5,9.0,7.5,2.7,0.7,0.28,0.21,3.1,0.5,1.6,0.2,39.0,80.5,233.0,2422.9,60.8,50.9
M,3.4,0.3,4343.9,211.2,42.0,4.3,2.0,0.4,9.7,2.5,9.0,7.5,2.7,0.7,0.28,0.21,3.1,0.5,1.6,0.2,39.0,80.5,236.0,2454.1,67.3,56.4
M,3.4,0.3,4343.9,211.2,42.0,4.3,2.0,0.4,9.7,2.5,9.0,7.5,2.7,0.7,0.28,0.21,3.1,0.5,1.6,0.2,39.0,81.0,233.0,2408.0,54.5,45.6
M,3.4,0.3,4343.9,211.2,42.0,4.3,2.0,0.4,9.7,2.5,9.0,7.5,2.7,0.7,0.28,0.21,3.1,0.5,1.6,0.2,39.0,82.0,236.0,2409.2,63.2,52.9
M,3.4,0.3,4343.9,211.2,42.0,4.3,2.0,0.4,9.7,2.5,9.0,7.5,2.7,0.7,0.28,0.21,3.1,0.5,1.6,0.2,39.0,82.0,236.0,2409.2,54.5,45.6
M,3.4,0.3,4343.9,211.2,42.0,4.3,2.0,0.4,9.7,2.5,9.0,7.5,2.7,0.7,0.28,0.21,3.1,0.5,1.6,0.2,39.0,82.0,235.0,2399.0,59.8,50.1
M,3.4,0.3,4343.9,211.2,42.0,4.3,2.0,0.4,9.7,2.5,9.0,7.5,2.7,0.7,0.28,0.21,3.1,0.5,1.6,0.2,39.0,80.5,228.0,2370.9,52.1,43.6
M,3.4,0.3,4343.9,211.2,42.0,4.3,2.0,0.4,9.7,2.5,9.0,7.5,2.7,0.7,0.28,0.21,3.1,0.5,1.6,0.2,39.0,82.0,235.0,2399.0,50.2,42.0
M,3.4,0.3,4343.9,211.2,42.0,4.3,2.0,0.4,9.7,2.5,9.0,7.5,2.7,0.7,0.28,0.21,3.1,0.5,1.6,0.2,39.0,81.5,236.0,2424.0,49.9,41.8
M,3.4,0.3,4343.9,211.2,42.0,4.3,2.0,0.4,9.7,2.5,9.0,7.5,2.7,0.7,0.28,0.21,3.1,0.5,1.6,0.2,39.0,82.0,235.0,2399.0,51.5,43.1
M,3.4,0.3,4343.9,211.2,42.0,4.3,2.0,0.4,9.7,2.5,9.0,7.5,2.7,0.7,0.28,0.21,3.1,0.5,1.6,0.2,39.0,82.0,237.0,2419.4,52.5,44.0
M,3.4,0.3,4343.9,211.2,42.0,4.3,2.0,0.4,9.7,2.5,9.0,7.5,2.7,0.7,0.28,0.21,3.1,0.5,1.6,0.2,39.0,81.5,235.0,2413.7,69.3,58.0
M,3.4,0.3,4343.9,211.2,42.0,4.3,2.0,0.4,9.7,2.5,9.0,7.5,2.7,0.7,0.28,0.21,3.1,0.5,1.6,0.2,39.0,81.0,235.0,2428.6,50.0,41.9
M,3.4,0.3,4343.9,211.2,42.0,4.3,2.0,0.4,9.7,2.5,9.0,7.5,2.7,0.7,0.28,0.21,3.1,0.5,1.6,0.2,39.0,81.5,234.0,2403.5,50.1,41.9
M,3.4,0.3,4343.9,211.2,42.0,4.3,2.0,0.4,9.7,2.5,9.0,7.5,2.7,0.7,0.28,0.21,3.1,0.5,1.6,0.2,39.0,80.5,233.0,2422.9,49.6,41.5
M,3.4,0.3,4343.9,211.2,42.0,4.3,2.0,0.4,9.7,2.5,9.0,7.5,2.7,0.7,0.28,0.21,3.1,0.5,1.6,0.2,39.0,81.5,234.0,2403.5,49.4,41.4
M,3.4,0.3,4343.9,211.2,42.0,4.3,2.0,0.4,9.7,2.5,9.0,7.5,2.7,0.7,0.28,0.21,3.1,0.5,1.6,0.2,39.0,81.5,238.0,2444.6,44.4,37.2
M,3.4,0.3,4343.9,211.2,42.0,4.3,2.0,0.4,9.7,2.5,9.0,7.5,2.7,0.7,0.28,0.21,3.1,0.5,1.6,0.2,39.0,81.0,233.0,2408.0,45.6,38.2
M,3.4,0.3,4337.0,134.4,40.9,2.6,2.0,0.1,14.0,7.0,9.5,6.8,3.3,0.6,0.29,0.2,4.5,0.9,1.9,0.6,69.5,140.0,1254.0,2361.1,189.0,49.8
M,3.4,0.3,4337.0,134.4,40.9,2.6,2.0,0.1,14.0,7.0,9.5,6.8,3.3,0.6,0.29,0.2,4.5,0.9,1.9,0.6,69.5,140.0,1270.0,2391.2,189.6,50.0
M,3.4,0.3,4337.0,134.4,40.9,2.6,2.0,0.1,14.0,7.0,9.5,6.8,3.3,0.6,0.29,0.2,4.5,0.9,1.9,0.6,69.5,140.0,1278.0,2406.3,163.9,43.2
M,3.4,0.3,4337.0,134.4,40.9,2.6,2.0,0.1,14.0,7.0,9.5,6.8,3.3,0.6,0.29,0.2,4.5,0.9,1.9,0.6,69.5,140.0,1272.0,2395.0,161.0,42.4
M,3.4,0.3,4337.0,134.4,40.9,2.6,2.0,0.1,14.0,7.0,9.5,6.8,3.3,0.6,0.29,0.2,4.5,0.9,1.9,0.6,69.5,140.0,1272.0,2395.0,180.3,47.5
M,3.4,0.3,4337.0,134.4,40.9,2.6,2.0,0.1,14.0,7.0,9.5,6.8,3.3,0.6,0.29,0.2,4.5,0.9,1.9,0.6,69.5,140.0,1275.0,2400.6,170.6,45.0
M,3.4,0.3,4337.0,134.4,40.9,2.6,2.0,0.1,14.0,7.0,9.5,6.8,3.3,0.6,0.29,0.2,4.5,0.9,1.9,0.6,69.5,140.0,1280.0,2410.0,179.4,47.3
M,3.4,0.3,4337.0,134.4,40.9,2.6,2.0,0.1,14.0,7.0,9.5,6.8,3.3,0.6,0.29,0.2,4.5,0.9,1.9,0.6,69.5,140.0,1269.0,2389.3,165.5,43.6
M,3.4,0.3,4337.0,134.4,40.9,2.6,2.0,0.1,14.0,7.0,9.5,6.8,3.3,0.6,0.29,0.2,4.5,0.9,1.9,0.6,69.5,140.0,1272.0,2395.0,198.1,52.2
M,3.4,0.3,4337.0,134.4,40.9,2.6,2.0,0.1,14.0,7.0,9.5,6.8,3.3,0.6,0.29,0.2,4.5,0.9,1.9,0.6,69.5,140.0,1270.0,2391.2,170.6,45.0
M,3.4,0.3,4337.0,134.4,40.9,2.6,2.0,0.1,14.0,7.0,9.5,6.8,3.3,0.6,0.29,0.2,4.5,0.9,1.9,0.6,69.5,139.5,1279.0,2416.8,187.4,49.4
M,3.4,0.3,4337.0,134.4,40.9,2.6,2.0,0.1,14.0,7.0,9.5,6.8,3.3,0.6,0.29,0.2,4.5,0.9,1.9,0.6,69.5,140.0,1284.0,2417.6,185.4,48.9
M,3.4,0.3,4337.0,134.4,40.9,2.6,2.0,0.1,14.0,7.0,9.5,6.8,3.3,0.6,0.29,0.2,4.5,0.9,1.9,0.6,69.5,140.0,1275.0,2400.6,187.5,49.4
M,3.4,0.3,4337.0,134.4,40.9,2.6,2.0,0.1,14.0,7.0,9.5,6.8,3.3,0.6,0.29,0.2,4.5,0.9,1.9,0.6,69.5,140.0,1266.0,2383.7,189.1,49.8
M,3.4,0.3,4337.0,134.4,40.9,2.6,2.0,0.1,14.0,7.0,9.5,6.8,3.3,0.6,0.29,0.2,4.5,0.9,1.9,0.6,69.5,140.0,1278.0,2406.3,138.7,36.5
M,3.4,0.3,4337.0,134.4,40.9,2.6,2.0,0.1,14.0,7.0,9.5,6.8,3.3,0.6,0.29,0.2,4.5,0.9,1.9,0.6,69.5,139.0,1271.0,2410.3,142.6,37.6
M,3.4,0.3,4337.0,134.4,40.9,2.6,2.0,0.1,14.0,7.0,9.5,6.8,3.3,0.6,0.29,0.2,4.5,0.9,1.9,0.6,69.5,139.5,1268.0,2396.0,142.2,37.5
M,3.4,0.3,4337.0,134.4,40.9,2.6,2.0,0.1,14.0,7.0,9.5,6.8,3.3,0.6,0.29,0.2,4.5,0.9,1.9,0.6,69.5,140.0,1273.0,2396.9,141.1,37.2
M,3.4,0.3,4337.0,134.4,40.9,2.6,2.0,0.1,14.0,7.0,9.5,6.8,3.3,0.6,0.29,0.2,4.5,0.9,1.9,0.6,69.5,142.0,1290.0,2394.6,191.9,50.6
M,3.4,0.3,4337.0,134.4,40.9,2.6,2.0,0.1,14.0,7.0,9.5,6.8,3.3,0.6,0.29,0.2,4.5,0.9,1.9,0.6,69.5,142.0,1292.0,2398.4,182.4,48.1
M,3.4,0.3,4337.0,134.4,40.9,2.6,2.0,0.1,14.0,7.0,9.5,6.8,3.3,0.6,0.29,0.2,4.5,0.9,1.9,0.6,69.5,142.0,1291.0,2396.5,199.5,52.6
M,3.4,0.3,4337.0,134.4,40.9,2.6,2.0,0.1,14.0,7.0,9.5,6.8,3.3,0.6,0.29,0.2,4.5,0.9,1.9,0.6,69.5,134.0,1213.0,2386.1,181.8,47.9
M,3.4,0.3,4337.0,134.4,40.9,2.6,2.0,0.1,14.0,7.0,9.5,6.8,3.3,0.6,0.29,0.2,4.5,0.9,1.9,0.6,69.5,142.0,1277.0,2370.5,179.3,47.3
M,3.4,0.3,4337.0,134.4,40.9,2.6,2.0,0.1,14.0,7.0,9.5,6.8,3.3,0.6,0.29,0.2,4.5,0.9,1.9,0.6,69.5,142.0,1283.0,2381.7,187.2,49.3
M,3.4,0.3,4337.0,134.4,40.9,2.6,2.0,0.1,14.0,7.0,9.5,6.8,3.3,0.6,0.29,0.2,4.5,0.9,1.9,0.6,69.5,142.0,1302.0,2416.9,189.8,50.0
M,3.4,0.3,4337.0,134.4,40.9,2.6,2.0,0.1,14.0,7.0,9.5,6.8,3.3,0.6,0.29,0.2,4.5,0.9,1.9,0.6,69.5,142.0,1291.0,2396.5,175.8,46.3
M,3.4,0.3,4337.0,134.4,40.9,2.6,2.0,0.1,14.0,7.0,9.5,6.8,3.3,0.6,0.29,0.2,4.5,0.9,1.9,0.6,69.5,142.0,1288.0,2390.9,177.6,46.8
M,3.4,0.3,4337.0,134.4,40.9,2.6,2.0,0.1,14.0,7.0,9.5,6.8,3.3,0.6,0.29,0.2,4.5,0.9,1.9,0.6,69.5,142.0,1287.0,2389.1,175.8,46.3
M,3.4,0.3,4337.0,134.4,40.9,2.6,2.0,0.1,14.0,7.0,9.5,6.8,3.3,0.6,0.29,0.2,4.5,0.9,1.9,0.6,69.5,142.0,1294.0,2402.1,171.8,45.3
M,3.4,0.3,4337.0,134.4,40.9,2.6,2.0,0.1,14.0,7.0,9.5,6.8,3.3,0.6,0.29,0.2,4.5,0.9,1.9,0.6,69.5,142.0,1291.0,2396.5,169.2,44.6
M,3.4,0.3,4337.0,134.4,40.9,2.6,2.0,0.1,14.0,7.0,9.5,6.8,3.3,0.6,0.29,0.2,4.5,0.9,1.9,0.6,69.5,142.0,1297.0,2407.6,169.8,44.7
M,3.4,0.3,4337.0,134.4,40.9,2.6,2.0,0.1,14.0,7.0,9.5,6.8,3.3,0.6,0.29,0.2,4.5,0.9,1.9,0.6,69.5,142.0,1289.0,2392.8,180.4,47.6
M,3.4,0.3,4337.0,134.4,40.9,2.6,2.0,0.1,14.0,7.0,9.5,6.8,3.3,0.6,0.29,0.2,4.5,0.9,1.9,0.6,69.5,142.0,1296.0,2405.8,161.4,42.6
M,3.4,0.3,4337.0,134.4,40.9,2.6,2.0,0.1,14.0,7.0,9.5,6.8,3.3,0.6,0.29,0.2,4.5,0.9,1.9,0.6,69.5,131.0,1189.0,2392.5,180.2,47.5
M,3.4,0.3,4337.0,134.4,40.9,2.6,2.0,0.1,14.0,7.0,9.5,6.8,3.3,0.6,0.29,0.2,4.5,0.9,1.9,0.6,69.5,132.0,1200.0,2396.3,174.1,45.9
M,3.4,0.3,4337.0,134.4,40.9,2.6,2.0,0.1,14.0,7.0,9.5,6.8,3.3,0.6,0.29,0.2,4.5,0.9,1.9,0.6,69.5,142.0,1296.0,2405.8,166.2,43.8
M,3.4,0.3,4337.0,134.4,40.9,2.6,2.0,0.1,14.0,7.0,9.5,6.8,3.3,0.6,0.29,0.2,4.5,0.9,1.9,0.6,69.5,142.0,1287.0,2389.1,181.5,47.9
M,3.4,0.3,4337.0,134.4,40.9,2.6,2.0,0.1,14.0,7.0,9.5,6.8,3.3,0.6,0.29,0.2,4.5,0.9,1.9,0.6,69.5,142.0,1290.0,2394.6,170.1,44.8
M,3.4,0.3,4337.0,134.4,40.9,2.6,2.0,0.1,14.0,7.0,9.5,6.8,3.3,0.6,0.29,0.2,4.5,0.9,1.9,0.6,69.5,142.0,1301.0,2415.1,153.6,40.5
M,3.4,0.3,4337.0,134.4,40.9,2.6,2.0,0.1,14.0,7.0,9.5,6.8,3.3,0.6,0.29,0.2,4.5,0.9,1.9,0.6,69.5,142.0,1298.0,2409.5,157.3,41.5
M,3.4,0.3,4337.0,134.4,40.9,2.6,2.0,0.1,14.0,7.0,9.5,6.8,3.3,0.6,0.29,0.2,4.5,0.9,1.9,0.6,69.5,142.0,1291.0,2396.5,146.9,38.7
M,3.4,0.3,4337.0,134.4,40.9,2.6,2.0,0.1,14.0,7.0,9.5,6.8,3.3,0.6,0.29,0.2,4.5,0.9,1.9,0.6,69.5,142.0,1288.0,2390.9,142.6,37.6
M,3.4,0.3,4337.0,134.4,40.9,2.6,2.0,0.1,14.0,7.0,9.5,6.8,3.3,0.6,0.29,0.2,4.5,0.9,1.9,0.6,69.5,142.0,1288.0,2390.9,141.1,37.2
M,3.4,0.3,4337.0,134.4,40.9,2.6,2.0,0.1,14.0,7.0,9.5,6.8,3.3,0.6,0.29,0.2,4.5,0.9,1.9,0.6,69.5,140.0,1271.0,2393.1,138.1,36.4
M,3.4,0.3,4337.0,134.4,40.9,2.6,2.0,0.1,14.0,7.0,9.5,6.8,3.3,0.6,0.29,0.2,4.5,0.9,1.9,0.6,69.5,139.0,1271.0,2410.3,152.4,40.2
M,3.0,0.1,4268.6,225.7,39.5,4.4,2.3,0.3,15.1,3.3,13.3,3.3,6.1,2.1,0.34,0.22,6.7,1.2,1.9,0.5,112.2,221.5,5.2,2379.4,421.0,42.6
M,3.0,0.1,4268.6,225.7,39.5,4.4,2.3,0.3,15.1,3.3,13.3,3.3,6.1,2.1,0.34,0.22,6.7,1.2,1.9,0.5,111.8,221.5,5.2,2397.4,413.1,42.1
M,3.0,0.1,4268.6,225.7,39.5,4.4,2.3,0.3,15.1,3.3,13.3,3.3,6.1,2.1,0.34,0.22,6.7,1.2,1.9,0.5,111.9,223.7,5.3,2392.8,443.2,45.1
M,3.0,0.1,4268.6,225.7,39.5,4.4,2.3,0.3,15.1,3.3,13.3,3.3,6.1,2.1,0.34,0.22,6.7,1.2,1.9,0.5,112.6,218.7,5.1,2353.3,417.6,41.9
M,3.0,0.1,4268.6,225.7,39.5,4.4,2.3,0.3,15.1,3.3,13.3,3.3,6.1,2.1,0.34,0.22,6.7,1.2,1.9,0.5,112.4,222.0,5.2,2371.1,419.9,42.3
M,3.0,0.1,4268.6,225.7,39.5,4.4,2.3,0.3,15.1,3.3,13.3,3.3,6.1,2.1,0.34,0.22,6.7,1.2,1.9,0.5,111.4,223.5,5.3,2410.5,419.4,43.0
M,3.0,0.1,4268.6,225.7,39.5,4.4,2.3,0.3,15.1,3.3,13.3,3.3,6.1,2.1,0.34,0.22,6.7,1.2,1.9,0.5,112.0,218.7,5.1,2384.6,407.5,41.4
M,3.0,0.1,4268.6,225.7,39.5,4.4,2.3,0.3,15.1,3.3,13.3,3.3,6.1,2.1,0.34,0.22,6.7,1.2,1.9,0.5,112.3,219.7,5.1,2366.2,428.5,43.3
M,3.0,0.1,4268.6,225.7,39.5,4.4,2.3,0.3,15.1,3.3,13.3,3.3,6.1,2.1,0.34,0.22,6.7,1.2,1.9,0.5,112.0,223.0,5.3,2395.5,439.9,44.7
M,3.0,0.1,4268.6,225.7,39.5,4.4,2.3,0.3,15.1,3.3,13.3,3.3,6.1,2.1,0.34,0.22,6.7,1.2,1.9,0.5,112.3,219.5,5.1,2368.3,436.5,44.1
M,3.0,0.1,4268.6,225.7,39.5,4.4,2.3,0.3,15.1,3.3,13.3,3.3,6.1,2.1,0.34,0.22,6.7,1.2,1.9,0.5,111.7,218.3,5.1,2373.8,401.2,40.9
M,3.0,0.1,4268.6,225.7,39.5,4.4,2.3,0.3,15.1,3.3,13.3,3.3,6.1,2.1,0.34,0.22,6.7,1.2,1.9,0.5,111.8,221.0,5.2,2379.8,401.8,40.9
M,3.0,0.1,4268.6,225.7,39.5,4.4,2.3,0.3,15.1,3.3,13.3,3.3,6.1,2.1,0.34,0.22,6.7,1.2,1.9,0.5,111.8,220.3,5.1,2379.5,417.1,42.5
M,3.0,0.1,4268.6,225.7,39.5,4.4,2.3,0.3,15.1,3.3,13.3,3.3,6.1,2.1,0.34,0.22,6.7,1.2,1.9,0.5,112.1,218.8,5.1,2358.4,392.9,39.8
M,3.0,0.1,4268.6,225.7,39.5,4.4,2.3,0.3,15.1,3.3,13.3,3.3,6.1,2.1,0.34,0.22,6.7,1.2,1.9,0.5,112.0,216.8,5.0,2362.0,389.3,39.5
M,3.0,0.1,4268.6,225.7,39.5,4.4,2.3,0.3,15.1,3.3,13.3,3.3,6.1,2.1,0.34,0.22,6.7,1.2,1.9,0.5,111.9,221.7,5.1,2351.5,393.3,40.0
M,3.0,0.1,4268.6,225.7,39.5,4.4,2.3,0.3,15.1,3.3,13.3,3.3,6.1,2.1,0.34,0.22,6.7,1.2,1.9,0.5,111.5,219.2,5.2,2411.3,445.0,45.6
M,3.0,0.1,4268.6,225.7,39.5,4.4,2.3,0.3,15.1,3.3,13.3,3.3,6.1,2.1,0.34,0.22,6.7,1.2,1.9,0.5,111.8,218.0,5.1,2378.9,384.4,39.2
M,3.0,0.1,4268.6,225.7,39.5,4.4,2.3,0.3,15.1,3.3,13.3,3.3,6.1,2.1,0.34,0.22,6.7,1.2,1.9,0.5,111.7,219.7,5.1,2387.5,408.6,41.7
M,3.0,0.1,4268.6,225.7,39.5,4.4,2.3,0.3,15.1,3.3,13.3,3.3,6.1,2.1,0.34,0.22,6.7,1.2,1.9,0.5,111.4,220.0,5.2,2412.5,373.7,38.3
M,3.0,0.1,4268.6,225.7,39.5,4.4,2.3,0.3,15.1,3.3,13.3,3.3,6.1,2.1,0.34,0.22,6.7,1.2,1.9,0.5,112.3,220.0,5.2,2364.3,416.6,42.1
M,3.0,0.1,4268.6,225.7,39.5,4.4,2.3,0.3,15.1,3.3,13.3,3.3,6.1,2.1,0.34,0.22,6.7,1.2,1.9,0.5,111.8,218.7,5.1,2390.8,418.7,42.6
M,3.0,0.1,4268.6,225.7,39.5,4.4,2.3,0.3,15.1,3.3,13.3,3.3,6.1,2.1,0.34,0.22,6.7,1.2,1.9,0.5,111.7,222.7,5.2,2396.1,424.2,43.3
M,3.0,0.1,4268.6,225.7,39.5,4.4,2.3,0.3,15.1,3.3,13.3,3.3,6.1,2.1,0.34,0.22,6.7,1.2,1.9,0.5,111.7,218.0,5.1,2401.4,440.6,45.0
M,3.0,0.1,4268.6,225.7,39.5,4.4,2.3,0.3,15.1,3.3,13.3,3.3,6.1,2.1,0.34,0.22,6.7,1.2,1.9,0.5,111.7,219.0,5.1,2379.3,431.2,44.0
M,3.0,0.1,4268.6,225.7,39.5,4.4,2.3,0.3,15.1,3.3,13.3,3.3,6.1,2.1,0.34,0.22,6.7,1.2,1.9,0.5,111.5,221.5,5.2,2414.0,401.3,41.1
M,3.0,0.1,4268.6,225.7,39.5,4.4,2.3,0.3,15.1,3.3,13.3,3.3,6.1,2.1,0.34,0.22,6.7,1.2,1.9,0.5,111.8,222.3,5.2,2403.9,428.7,43.7
M,3.0,0.1,4268.6,225.7,39.5,4.4,2.3,0.3,15.1,3.3,13.3,3.3,6.1,2.1,0.34,0.22,6.7,1.2,1.9,0.5,111.9,223.0,5.2,2393.4,409.4,41.6
M,3.0,0.1,4268.6,225.7,39.5,4.4,2.3,0.3,15.1,3.3,13.3,3.3,6.1,2.1,0.34,0.22,6.7,1.2,1.9,0.5,111.9,221.3,5.2,2390.7,425.3,43.3
M,3.0,0.1,4268.6,225.7,39.5,4.4,2.3,0.3,15.1,3.3,13.3,3.3,6.1,2.1,0.34,0.22,6.7,1.2,1.9,0.5,111.6,221.0,5.2,2400.8,407.6,41.7
M,3.0,0.1,4268.6,225.7,39.5,4.4,2.3,0.3,15.1,3.3,13.3,3.3,6.1,2.1,0.34,0.22,6.7,1.2,1.9,0.5,111.5,221.0,5.2,2407.9,392.2,40.2
M,3.0,0.1,4268.6,225.7,39.5,4.4,2.3,0.3,15.1,3.3,13.3,3.3,6.1,2.1,0.34,0.22,6.7,1.2,1.9,0.5,112.2,221.8,5.2,2348.4,376.2,38.1
M,3.0,0.1,4268.6,225.7,39.5,4.4,2.3,0.3,15.1,3.3,13.3,3.3,6.1,2.1,0.34,0.22,6.7,1.2,1.9,0.5,111.8,218.0,5.1,2376.1,421.6,42.9
M,3.0,0.1,4268.6,225.7,39.5,4.4,2.3,0.3,15.1,3.3,13.3,3.3,6.1,2.1,0.34,0.22,6.7,1.2,1.9,0.5,111.8,219.0,5.2,2402.9,398.3,40.6
M,3.0,0.1,4268.6,225.7,39.5,4.4,2.3,0.3,15.1,3.3,13.3,3.3,6.1,2.1,0.34,0.22,6.7,1.2,1.9,0.5,112.2,221.0,5.1,2350.0,441.4,44.6
M,3.0,0.1,4268.6,225.7,39.5,4.4,2.3,0.3,15.1,3.3,13.3,3.3,6.1,2.1,0.34,0.22,6.7,1.2,1.9,0.5,112.0,219.7,5.2,2387.2,386.6,39.2
M,3.0,0.1,4268.6,225.7,39.5,4.4,2.3,0.3,15.1,3.3,13.3,3.3,6.1,2.1,0.34,0.22,6.7,1.2,1.9,0.5,111.8,221.0,5.2,2379.3,424.2,43.2
M,3.0,0.1,4268.6,225.7,39.5,4.4,2.3,0.3,15.1,3.3,13.3,3.3,6.1,2.1,0.34,0.22,6.7,1.2,1.9,0.5,112.0,223.0,5.3,2398.7,399.5,40.5
M,3.0,0.1,4268.6,225.7,39.5,4.4,2.3,0.3,15.1,3.3,13.3,3.3,6.1,2.1,0.34,0.22,6.7,1.2,1.9,0.5,112.2,221.8,5.2,2381.2,401.6,40.6
M,3.0,0.1,4268.6,225.7,39.5,4.4,2.3,0.3,15.1,3.3,13.3,3.3,6.1,2.1,0.34,0.22,6.7,1.2,1.9,0.5,112.1,220.7,5.2,2387.7,412.2,41.8
