Concrete mixture,"Moisture content, wc(%)_mean","Moisture content, wc(%)_SD","P-wave velocity, Vp(m/s)_mean","P-wave velocity, Vp(m/s)_SD","Dynamic elastic modulus, Yd(GPa)_mean","Dynamic elastic modulus, Yd(GPa)_SD","Global autocorrelation length, ξg(mm)_mean","Global autocorrelation length, ξg(mm)_SD","Integral range, Xog(mm)_mean","Integral range, Xog(mm)_SD","Autocorrelation length of the pore structure, ξp(μm)_mean","Autocorrelation length of the pore structure, ξp(μm)_SD","Integral range, Xop(mm)_mean","Integral range, Xop(mm)_SD","Mean pore diameter, dp(mm)_mean","Mean pore diameter, dp(mm)_SD","Maximum pore diameter, dpmax(mm)_mean","Maximum pore diameter, dpmax(mm)_SD","Porosity, po(%)_mean","Porosity, po(%)_SD","Diameter, φ(mm)","Height, h(mm)","Mass of sample, (kg)","Density, ρ(kg/m3)","Peak load, Fmax(kN)","Compressive failure strength, CS(MPa)"
M,3.0,0.1,4268.6,225.7,39.5,4.4,2.3,0.3,15.1,3.3,13.3,3.3,6.1,2.1,0.34,0.22,6.7,1.2,1.9,0.5,111.4,220.5,5.2,2407.0,403.7,41.4
M,3.0,0.1,4268.6,225.7,39.5,4.4,2.3,0.3,15.1,3.3,13.3,3.3,6.1,2.1,0.34,0.22,6.7,1.2,1.9,0.5,111.6,220.0,5.2,2400.1,389.1,39.8
M,3.0,0.1,4268.6,225.7,39.5,4.4,2.3,0.3,15.1,3.3,13.3,3.3,6.1,2.1,0.34,0.22,6.7,1.2,1.9,0.5,111.6,222.0,5.2,2415.3,396.5,40.5
M,2.9,0.3,4283.0,187.9,39.1,3.5,2.4,0.2,16.1,4.1,7.4,3.2,5.4,2.7,0.31,0.23,5.2,1.1,1.1,0.3,160.3,315.0,15.0,2362.7,834.2,41.3
M,2.9,0.3,4283.0,187.9,39.1,3.5,2.4,0.2,16.1,4.1,7.4,3.2,5.4,2.7,0.31,0.23,5.2,1.1,1.1,0.3,160.0,315.3,15.1,2374.0,838.2,41.7
M,2.9,0.3,4283.0,187.9,39.1,3.5,2.4,0.2,16.1,4.1,7.4,3.2,5.4,2.7,0.31,0.23,5.2,1.1,1.1,0.3,160.0,317.7,15.1,2367.0,824.7,41.0
M,2.9,0.3,4283.0,187.9,39.1,3.5,2.4,0.2,16.1,4.1,7.4,3.2,5.4,2.7,0.31,0.23,5.2,1.1,1.1,0.3,160.0,315.7,15.1,2374.2,818.9,40.7
M,2.9,0.3,4283.0,187.9,39.1,3.5,2.4,0.2,16.1,4.1,7.4,3.2,5.4,2.7,0.31,0.23,5.2,1.1,1.1,0.3,160.2,318.0,15.1,2362.0,809.5,40.2
M,2.9,0.3,4283.0,187.9,39.1,3.5,2.4,0.2,16.1,4.1,7.4,3.2,5.4,2.7,0.31,0.23,5.2,1.1,1.1,0.3,160.0,315.7,15.1,2371.0,822.4,40.9
M,2.9,0.3,4283.0,187.9,39.1,3.5,2.4,0.2,16.1,4.1,7.4,3.2,5.4,2.7,0.31,0.23,5.2,1.1,1.1,0.3,160.0,316.7,15.1,2376.1,843.5,42.0
M,2.9,0.3,4283.0,187.9,39.1,3.5,2.4,0.2,16.1,4.1,7.4,3.2,5.4,2.7,0.31,0.23,5.2,1.1,1.1,0.3,160.0,316.3,15.1,2369.7,799.7,39.8
M,2.9,0.3,4283.0,187.9,39.1,3.5,2.4,0.2,16.1,4.1,7.4,3.2,5.4,2.7,0.31,0.23,5.2,1.1,1.1,0.3,160.0,314.3,15.0,2372.1,805.0,40.0
M,2.9,0.3,4283.0,187.9,39.1,3.5,2.4,0.2,16.1,4.1,7.4,3.2,5.4,2.7,0.31,0.23,5.2,1.1,1.1,0.3,160.0,315.0,15.0,2360.5,830.5,41.3
M,2.9,0.3,4283.0,187.9,39.1,3.5,2.4,0.2,16.1,4.1,7.4,3.2,5.4,2.7,0.31,0.23,5.2,1.1,1.1,0.3,160.0,315.0,15.0,2370.9,831.1,41.3
M,2.9,0.3,4283.0,187.9,39.1,3.5,2.4,0.2,16.1,4.1,7.4,3.2,5.4,2.7,0.31,0.23,5.2,1.1,1.1,0.3,160.0,318.0,15.2,2374.8,830.9,41.3
M,2.9,0.3,4283.0,187.9,39.1,3.5,2.4,0.2,16.1,4.1,7.4,3.2,5.4,2.7,0.31,0.23,5.2,1.1,1.1,0.3,160.0,318.3,15.2,2367.3,848.3,42.2
M,2.9,0.3,4283.0,187.9,39.1,3.5,2.4,0.2,16.1,4.1,7.4,3.2,5.4,2.7,0.31,0.23,5.2,1.1,1.1,0.3,160.0,310.0,14.7,2358.4,767.6,38.2
M,2.9,0.3,4283.0,187.9,39.1,3.5,2.4,0.2,16.1,4.1,7.4,3.2,5.4,2.7,0.31,0.23,5.2,1.1,1.1,0.3,160.3,315.3,15.0,2357.3,740.6,36.7
M,2.9,0.3,4283.0,187.9,39.1,3.5,2.4,0.2,16.1,4.1,7.4,3.2,5.4,2.7,0.31,0.23,5.2,1.1,1.1,0.3,159.8,316.3,15.1,2383.5,726.1,36.2
M,2.9,0.3,4283.0,187.9,39.1,3.5,2.4,0.2,16.1,4.1,7.4,3.2,5.4,2.7,0.31,0.23,5.2,1.1,1.1,0.3,160.0,317.7,15.0,2354.5,738.4,36.7
M,2.9,0.3,4283.0,187.9,39.1,3.5,2.4,0.2,16.1,4.1,7.4,3.2,5.4,2.7,0.31,0.23,5.2,1.1,1.1,0.3,160.2,316.7,15.1,2362.3,733.8,36.4
M,2.9,0.3,4283.0,187.9,39.1,3.5,2.4,0.2,16.1,4.1,7.4,3.2,5.4,2.7,0.31,0.23,5.2,1.1,1.1,0.3,160.2,317.3,14.8,2312.5,757.3,37.6
M,2.9,0.3,4283.0,187.9,39.1,3.5,2.4,0.2,16.1,4.1,7.4,3.2,5.4,2.7,0.31,0.23,5.2,1.1,1.1,0.3,160.3,314.0,14.9,2351.3,752.0,37.3
M,2.9,0.3,4283.0,187.9,39.1,3.5,2.4,0.2,16.1,4.1,7.4,3.2,5.4,2.7,0.31,0.23,5.2,1.1,1.1,0.3,160.0,311.7,14.8,2363.1,749.7,37.3
M,2.9,0.3,4283.0,187.9,39.1,3.5,2.4,0.2,16.1,4.1,7.4,3.2,5.4,2.7,0.31,0.23,5.2,1.1,1.1,0.3,160.8,318.0,15.1,2339.8,716.7,35.3
M,2.9,0.3,4283.0,187.9,39.1,3.5,2.4,0.2,16.1,4.1,7.4,3.2,5.4,2.7,0.31,0.23,5.2,1.1,1.1,0.3,160.2,316.3,15.0,2357.5,763.9,37.9
M,2.9,0.3,4283.0,187.9,39.1,3.5,2.4,0.2,16.1,4.1,7.4,3.2,5.4,2.7,0.31,0.23,5.2,1.1,1.1,0.3,160.0,316.7,15.2,2382.4,761.1,37.9
M,2.9,0.3,4283.0,187.9,39.1,3.5,2.4,0.2,16.1,4.1,7.4,3.2,5.4,2.7,0.31,0.23,5.2,1.1,1.1,0.3,160.0,311.3,14.8,2371.0,749.9,37.3
M,2.9,0.3,4283.0,187.9,39.1,3.5,2.4,0.2,16.1,4.1,7.4,3.2,5.4,2.7,0.31,0.23,5.2,1.1,1.1,0.3,160.3,315.0,15.0,2362.7,756.5,37.5
M,2.9,0.3,4283.0,187.9,39.1,3.5,2.4,0.2,16.1,4.1,7.4,3.2,5.4,2.7,0.31,0.23,5.2,1.1,1.1,0.3,160.3,310.0,14.8,2370.4,801.1,39.7
M,2.9,0.3,4283.0,187.9,39.1,3.5,2.4,0.2,16.1,4.1,7.4,3.2,5.4,2.7,0.31,0.23,5.2,1.1,1.1,0.3,160.3,317.3,15.1,2359.6,757.6,37.5
M,2.9,0.3,4283.0,187.9,39.1,3.5,2.4,0.2,16.1,4.1,7.4,3.2,5.4,2.7,0.31,0.23,5.2,1.1,1.1,0.3,160.0,315.7,15.1,2372.6,781.2,38.9
M,2.9,0.3,4283.0,187.9,39.1,3.5,2.4,0.2,16.1,4.1,7.4,3.2,5.4,2.7,0.31,0.23,5.2,1.1,1.1,0.3,160.0,316.7,15.1,2371.2,797.6,39.7
M,2.9,0.3,4283.0,187.9,39.1,3.5,2.4,0.2,16.1,4.1,7.4,3.2,5.4,2.7,0.31,0.23,5.2,1.1,1.1,0.3,160.0,315.3,15.1,2377.2,786.0,39.1
M,2.9,0.3,4283.0,187.9,39.1,3.5,2.4,0.2,16.1,4.1,7.4,3.2,5.4,2.7,0.31,0.23,5.2,1.1,1.1,0.3,160.0,313.3,15.0,2381.2,811.9,40.4
M,2.9,0.3,4283.0,187.9,39.1,3.5,2.4,0.2,16.1,4.1,7.4,3.2,5.4,2.7,0.31,0.23,5.2,1.1,1.1,0.3,160.0,311.0,14.8,2363.7,809.9,40.3
M,2.9,0.3,4283.0,187.9,39.1,3.5,2.4,0.2,16.1,4.1,7.4,3.2,5.4,2.7,0.31,0.23,5.2,1.1,1.1,0.3,160.0,317.2,15.2,2377.7,807.9,40.2
M,2.9,0.3,4283.0,187.9,39.1,3.5,2.4,0.2,16.1,4.1,7.4,3.2,5.4,2.7,0.31,0.23,5.2,1.1,1.1,0.3,160.0,315.0,14.9,2359.7,806.1,40.1
M,2.9,0.3,4283.0,187.9,39.1,3.5,2.4,0.2,16.1,4.1,7.4,3.2,5.4,2.7,0.31,0.23,5.2,1.1,1.1,0.3,160.0,314.7,15.0,2363.0,842.5,41.9
M,2.9,0.3,4283.0,187.9,39.1,3.5,2.4,0.2,16.1,4.1,7.4,3.2,5.4,2.7,0.31,0.23,5.2,1.1,1.1,0.3,160.0,315.7,15.1,2372.6,772.3,38.4
M,2.9,0.3,4283.0,187.9,39.1,3.5,2.4,0.2,16.1,4.1,7.4,3.2,5.4,2.7,0.31,0.23,5.2,1.1,1.1,0.3,160.0,315.3,15.1,2380.3,779.8,38.8
M,2.9,0.3,4283.0,187.9,39.1,3.5,2.4,0.2,16.1,4.1,7.4,3.2,5.4,2.7,0.31,0.23,5.2,1.1,1.1,0.3,160.0,316.3,15.0,2361.8,786.1,39.1
M,2.9,0.3,4283.0,187.9,39.1,3.5,2.4,0.2,16.1,4.1,7.4,3.2,5.4,2.7,0.31,0.23,5.2,1.1,1.1,0.3,160.2,313.3,14.9,2365.8,757.5,37.6
M,2.9,0.3,4283.0,187.9,39.1,3.5,2.4,0.2,16.1,4.1,7.4,3.2,5.4,2.7,0.31,0.23,5.2,1.1,1.1,0.3,160.0,316.0,15.1,2376.6,781.0,38.8
C,3.4,0.4,4168.7,293.9,38.1,5.3,3.5,0.8,10.0,1.1,6.1,3.3,5.5,4.2,0.23,0.21,2.5,0.6,1.1,0.4,39.0,81.0,232.0,2397.6,40.0,33.5
C,3.4,0.4,4168.7,293.9,38.1,5.3,3.5,0.8,10.0,1.1,6.1,3.3,5.5,4.2,0.23,0.21,2.5,0.6,1.1,0.4,39.0,81.0,232.0,2397.6,46.4,38.9
C,3.4,0.4,4168.7,293.9,38.1,5.3,3.5,0.8,10.0,1.1,6.1,3.3,5.5,4.2,0.23,0.21,2.5,0.6,1.1,0.4,39.0,81.0,231.0,2387.3,42.6,35.6
C,3.4,0.4,4168.7,293.9,38.1,5.3,3.5,0.8,10.0,1.1,6.1,3.3,5.5,4.2,0.23,0.21,2.5,0.6,1.1,0.4,39.0,81.0,236.0,2439.0,41.9,35.1
C,3.4,0.4,4168.7,293.9,38.1,5.3,3.5,0.8,10.0,1.1,6.1,3.3,5.5,4.2,0.23,0.21,2.5,0.6,1.1,0.4,39.0,81.0,232.0,2397.6,49.4,41.4
C,3.4,0.4,4168.7,293.9,38.1,5.3,3.5,0.8,10.0,1.1,6.1,3.3,5.5,4.2,0.23,0.21,2.5,0.6,1.1,0.4,39.0,80.5,231.0,2402.1,45.8,38.3
C,3.4,0.4,4168.7,293.9,38.1,5.3,3.5,0.8,10.0,1.1,6.1,3.3,5.5,4.2,0.23,0.21,2.5,0.6,1.1,0.4,39.0,81.0,232.0,2397.6,39.7,33.2
C,3.4,0.4,4168.7,293.9,38.1,5.3,3.5,0.8,10.0,1.1,6.1,3.3,5.5,4.2,0.23,0.21,2.5,0.6,1.1,0.4,39.0,81.0,234.0,2418.3,55.1,46.1
C,3.4,0.4,4168.7,293.9,38.1,5.3,3.5,0.8,10.0,1.1,6.1,3.3,5.5,4.2,0.23,0.21,2.5,0.6,1.1,0.4,39.0,81.0,234.0,2418.3,48.4,40.5
C,3.4,0.4,4168.7,293.9,38.1,5.3,3.5,0.8,10.0,1.1,6.1,3.3,5.5,4.2,0.23,0.21,2.5,0.6,1.1,0.4,39.0,80.5,232.0,2412.5,41.2,34.5
C,3.4,0.4,4168.7,293.9,38.1,5.3,3.5,0.8,10.0,1.1,6.1,3.3,5.5,4.2,0.23,0.21,2.5,0.6,1.1,0.4,39.0,81.0,233.0,2408.0,47.0,39.3
C,3.4,0.4,4168.7,293.9,38.1,5.3,3.5,0.8,10.0,1.1,6.1,3.3,5.5,4.2,0.23,0.21,2.5,0.6,1.1,0.4,39.0,81.0,236.0,2439.0,57.4,48.0
C,3.4,0.4,4168.7,293.9,38.1,5.3,3.5,0.8,10.0,1.1,6.1,3.3,5.5,4.2,0.23,0.21,2.5,0.6,1.1,0.4,39.0,80.5,233.0,2422.9,50.1,42.0
C,3.4,0.4,4168.7,293.9,38.1,5.3,3.5,0.8,10.0,1.1,6.1,3.3,5.5,4.2,0.23,0.21,2.5,0.6,1.1,0.4,39.0,81.0,235.0,2428.6,47.9,40.1
C,3.4,0.4,4168.7,293.9,38.1,5.3,3.5,0.8,10.0,1.1,6.1,3.3,5.5,4.2,0.23,0.21,2.5,0.6,1.1,0.4,39.0,80.5,232.0,2412.5,41.1,34.4
C,3.4,0.4,4168.7,293.9,38.1,5.3,3.5,0.8,10.0,1.1,6.1,3.3,5.5,4.2,0.23,0.21,2.5,0.6,1.1,0.4,39.0,81.0,232.0,2397.6,56.2,47.0
C,3.4,0.4,4168.7,293.9,38.1,5.3,3.5,0.8,10.0,1.1,6.1,3.3,5.5,4.2,0.23,0.21,2.5,0.6,1.1,0.4,39.0,81.0,237.0,2449.3,48.0,40.2
C,3.4,0.4,4168.7,293.9,38.1,5.3,3.5,0.8,10.0,1.1,6.1,3.3,5.5,4.2,0.23,0.21,2.5,0.6,1.1,0.4,39.0,81.0,234.0,2418.3,48.2,40.3
C,3.4,0.4,4168.7,293.9,38.1,5.3,3.5,0.8,10.0,1.1,6.1,3.3,5.5,4.2,0.23,0.21,2.5,0.6,1.1,0.4,39.0,81.0,234.0,2418.3,45.9,38.4
C,3.4,0.4,4168.7,293.9,38.1,5.3,3.5,0.8,10.0,1.1,6.1,3.3,5.5,4.2,0.23,0.21,2.5,0.6,1.1,0.4,39.0,81.0,234.0,2418.3,41.8,35.0
C,3.4,0.4,4168.7,293.9,38.1,5.3,3.5,0.8,10.0,1.1,6.1,3.3,5.5,4.2,0.23,0.21,2.5,0.6,1.1,0.4,39.0,81.0,233.0,2408.0,50.3,42.1
C,3.4,0.4,4168.7,293.9,38.1,5.3,3.5,0.8,10.0,1.1,6.1,3.3,5.5,4.2,0.23,0.21,2.5,0.6,1.1,0.4,39.0,81.0,234.0,2418.3,41.5,34.7
C,3.4,0.4,4168.7,293.9,38.1,5.3,3.5,0.8,10.0,1.1,6.1,3.3,5.5,4.2,0.23,0.21,2.5,0.6,1.1,0.4,39.0,82.0,237.0,2419.4,50.6,42.3
C,3.4,0.4,4168.7,293.9,38.1,5.3,3.5,0.8,10.0,1.1,6.1,3.3,5.5,4.2,0.23,0.21,2.5,0.6,1.1,0.4,39.0,81.5,236.0,2424.0,47.6,39.8
C,3.4,0.4,4168.7,293.9,38.1,5.3,3.5,0.8,10.0,1.1,6.1,3.3,5.5,4.2,0.23,0.21,2.5,0.6,1.1,0.4,39.0,81.5,240.0,2465.1,46.8,39.1
C,3.4,0.4,4168.7,293.9,38.1,5.3,3.5,0.8,10.0,1.1,6.1,3.3,5.5,4.2,0.23,0.21,2.5,0.6,1.1,0.4,39.0,82.0,238.0,2429.7,50.3,42.1
C,3.4,0.4,4168.7,293.9,38.1,5.3,3.5,0.8,10.0,1.1,6.1,3.3,5.5,4.2,0.23,0.21,2.5,0.6,1.1,0.4,39.0,82.0,238.0,2429.7,44.5,37.2
C,3.4,0.4,4168.7,293.9,38.1,5.3,3.5,0.8,10.0,1.1,6.1,3.3,5.5,4.2,0.23,0.21,2.5,0.6,1.1,0.4,39.0,82.0,239.0,2439.9,44.9,37.6
C,3.4,0.4,4168.7,293.9,38.1,5.3,3.5,0.8,10.0,1.1,6.1,3.3,5.5,4.2,0.23,0.21,2.5,0.6,1.1,0.4,39.0,81.5,239.0,2454.8,40.1,33.6
C,3.4,0.4,4168.7,293.9,38.1,5.3,3.5,0.8,10.0,1.1,6.1,3.3,5.5,4.2,0.23,0.21,2.5,0.6,1.1,0.4,39.0,82.0,240.0,2450.1,52.4,43.9
C,3.4,0.4,4168.7,293.9,38.1,5.3,3.5,0.8,10.0,1.1,6.1,3.3,5.5,4.2,0.23,0.21,2.5,0.6,1.1,0.4,39.0,82.0,236.0,2409.2,50.1,42.0
C,3.4,0.4,4168.7,293.9,38.1,5.3,3.5,0.8,10.0,1.1,6.1,3.3,5.5,4.2,0.23,0.21,2.5,0.6,1.1,0.4,39.0,82.0,237.0,2419.4,47.0,39.3
C,3.4,0.4,4168.7,293.9,38.1,5.3,3.5,0.8,10.0,1.1,6.1,3.3,5.5,4.2,0.23,0.21,2.5,0.6,1.1,0.4,39.0,81.5,236.0,2424.0,47.1,39.4
C,3.4,0.4,4168.7,293.9,38.1,5.3,3.5,0.8,10.0,1.1,6.1,3.3,5.5,4.2,0.23,0.21,2.5,0.6,1.1,0.4,39.0,81.0,227.0,2346.0,54.5,45.6
C,3.4,0.4,4168.7,293.9,38.1,5.3,3.5,0.8,10.0,1.1,6.1,3.3,5.5,4.2,0.23,0.21,2.5,0.6,1.1,0.4,39.0,81.0,228.0,2356.3,50.4,42.2
C,3.4,0.4,4168.7,293.9,38.1,5.3,3.5,0.8,10.0,1.1,6.1,3.3,5.5,4.2,0.23,0.21,2.5,0.6,1.1,0.4,39.0,74.0,216.0,2443.4,42.2,35.3
C,3.4,0.4,4168.7,293.9,38.1,5.3,3.5,0.8,10.0,1.1,6.1,3.3,5.5,4.2,0.23,0.21,2.5,0.6,1.1,0.4,39.0,80.5,232.0,2412.5,46.4,38.8
C,3.4,0.4,4168.7,293.9,38.1,5.3,3.5,0.8,10.0,1.1,6.1,3.3,5.5,4.2,0.23,0.21,2.5,0.6,1.1,0.4,39.0,81.0,229.0,2366.6,59.0,49.4
C,3.4,0.4,4168.7,293.9,38.1,5.3,3.5,0.8,10.0,1.1,6.1,3.3,5.5,4.2,0.23,0.21,2.5,0.6,1.1,0.4,39.0,81.0,233.0,2408.0,60.2,50.4
C,3.4,0.4,4168.7,293.9,38.1,5.3,3.5,0.8,10.0,1.1,6.1,3.3,5.5,4.2,0.23,0.21,2.5,0.6,1.1,0.4,39.0,81.0,232.0,2397.6,49.3,41.3
C,3.4,0.4,4168.7,293.9,38.1,5.3,3.5,0.8,10.0,1.1,6.1,3.3,5.5,4.2,0.23,0.21,2.5,0.6,1.1,0.4,39.0,81.0,235.0,2428.6,46.5,38.9
C,3.4,0.4,4168.7,293.9,38.1,5.3,3.5,0.8,10.0,1.1,6.1,3.3,5.5,4.2,0.23,0.21,2.5,0.6,1.1,0.4,39.0,80.0,226.0,2364.8,41.1,34.4
C,3.4,0.4,4168.7,293.9,38.1,5.3,3.5,0.8,10.0,1.1,6.1,3.3,5.5,4.2,0.23,0.21,2.5,0.6,1.1,0.4,39.0,81.0,237.0,2449.3,34.4,28.8
C,3.4,0.4,4168.7,293.9,38.1,5.3,3.5,0.8,10.0,1.1,6.1,3.3,5.5,4.2,0.23,0.21,2.5,0.6,1.1,0.4,39.0,81.0,234.0,2418.3,37.2,31.2
C,3.4,0.4,4476.2,166.0,43.8,3.2,3.5,0.3,15.9,3.9,8.6,4.4,4.5,1.7,0.27,0.18,4.1,1.0,1.7,0.6,69.5,140.0,1277.0,2404.4,135.6,35.7
C,3.4,0.4,4476.2,166.0,43.8,3.2,3.5,0.3,15.9,3.9,8.6,4.4,4.5,1.7,0.27,0.18,4.1,1.0,1.7,0.6,69.5,140.0,1276.0,2402.5,136.7,36.0
C,3.4,0.4,4476.2,166.0,43.8,3.2,3.5,0.3,15.9,3.9,8.6,4.4,4.5,1.7,0.27,0.18,4.1,1.0,1.7,0.6,69.5,140.0,1292.0,2432.6,123.0,32.4
C,3.4,0.4,4476.2,166.0,43.8,3.2,3.5,0.3,15.9,3.9,8.6,4.4,4.5,1.7,0.27,0.18,4.1,1.0,1.7,0.6,69.5,140.0,1276.0,2402.5,172.5,45.5
C,3.4,0.4,4476.2,166.0,43.8,3.2,3.5,0.3,15.9,3.9,8.6,4.4,4.5,1.7,0.27,0.18,4.1,1.0,1.7,0.6,69.5,139.5,1279.0,2416.8,187.1,49.3
C,3.4,0.4,4476.2,166.0,43.8,3.2,3.5,0.3,15.9,3.9,8.6,4.4,4.5,1.7,0.27,0.18,4.1,1.0,1.7,0.6,69.5,140.0,1288.0,2425.1,175.4,46.2
C,3.4,0.4,4476.2,166.0,43.8,3.2,3.5,0.3,15.9,3.9,8.6,4.4,4.5,1.7,0.27,0.18,4.1,1.0,1.7,0.6,69.5,140.0,1284.0,2417.6,183.1,48.3
C,3.4,0.4,4476.2,166.0,43.8,3.2,3.5,0.3,15.9,3.9,8.6,4.4,4.5,1.7,0.27,0.18,4.1,1.0,1.7,0.6,69.5,140.0,1288.0,2425.1,145.6,38.4
C,3.4,0.4,4476.2,166.0,43.8,3.2,3.5,0.3,15.9,3.9,8.6,4.4,4.5,1.7,0.27,0.18,4.1,1.0,1.7,0.6,69.5,140.0,1287.0,2423.2,140.8,37.1
C,3.4,0.4,4476.2,166.0,43.8,3.2,3.5,0.3,15.9,3.9,8.6,4.4,4.5,1.7,0.27,0.18,4.1,1.0,1.7,0.6,69.5,139.0,1282.0,2431.2,125.1,33.0
C,3.4,0.4,4476.2,166.0,43.8,3.2,3.5,0.3,15.9,3.9,8.6,4.4,4.5,1.7,0.27,0.18,4.1,1.0,1.7,0.6,69.5,140.0,1289.0,2427.0,131.3,34.6
C,3.4,0.4,4476.2,166.0,43.8,3.2,3.5,0.3,15.9,3.9,8.6,4.4,4.5,1.7,0.27,0.18,4.1,1.0,1.7,0.6,69.5,139.0,1275.0,2417.9,135.1,35.6
C,3.4,0.4,4476.2,166.0,43.8,3.2,3.5,0.3,15.9,3.9,8.6,4.4,4.5,1.7,0.27,0.18,4.1,1.0,1.7,0.6,69.5,140.0,1293.0,2434.5,135.4,35.7
C,3.4,0.4,4476.2,166.0,43.8,3.2,3.5,0.3,15.9,3.9,8.6,4.4,4.5,1.7,0.27,0.18,4.1,1.0,1.7,0.6,69.5,140.0,1304.0,2455.2,140.3,37.0
C,3.4,0.4,4476.2,166.0,43.8,3.2,3.5,0.3,15.9,3.9,8.6,4.4,4.5,1.7,0.27,0.18,4.1,1.0,1.7,0.6,69.5,140.0,1281.0,2411.9,116.0,30.6
C,3.4,0.4,4476.2,166.0,43.8,3.2,3.5,0.3,15.9,3.9,8.6,4.4,4.5,1.7,0.27,0.18,4.1,1.0,1.7,0.6,69.5,139.5,1285.0,2428.1,157.1,41.4
C,3.4,0.4,4476.2,166.0,43.8,3.2,3.5,0.3,15.9,3.9,8.6,4.4,4.5,1.7,0.27,0.18,4.1,1.0,1.7,0.6,69.5,140.0,1294.0,2436.4,122.2,32.2
C,3.4,0.4,4476.2,166.0,43.8,3.2,3.5,0.3,15.9,3.9,8.6,4.4,4.5,1.7,0.27,0.18,4.1,1.0,1.7,0.6,69.5,139.5,1288.0,2433.8,151.4,39.9
C,3.4,0.4,4476.2,166.0,43.8,3.2,3.5,0.3,15.9,3.9,8.6,4.4,4.5,1.7,0.27,0.18,4.1,1.0,1.7,0.6,69.5,139.5,1286.0,2430.0,151.1,39.8
